responsibleOrg.regNum;responsibleOrg.fullName;responsibleOrg.postAddress;responsibleOrg.address.OSM;responsibleOrg.long;responsibleOrg.lat
2111000026;цнясдюпярбеммне свпефдемхе - сопюбкемхе оемяхнммнцн тнмдю пняяхияйни тедепюжхх б асцскэлхмяйнл пюинме х ц. асцскэле пеяосакхйх рюрюпярюм;пНЯЯХИЯЙЮЪ тЕДЕПЮЖХЪ, 423230, рЮРЮПЯРЮМ пЕЯО, аСЦСКЭЛЮ Ц, бЮЖКЮБЮ бНПНБЯЙНЦН СК, 43;, бюжкюбю бнпнбяйнцн скхжю, д. 43, асцскэлю, пняяхъ;0;0
2111000027;цнясдюпярбеммне свпефдемхе - сопюбкемхе оемяхнммнцн тнмдю пняяхияйни тедепюжхх он юпяйнлс х юрмхмяйнлс пюинмюл пеяосакхйх рюрюпярюм;422000, пЕЯОСАКХЙЮ рЮРЮПЯРЮМ, Ц. юПЯЙ, СК. йНЛЯНЛНКЭЯЙЮЪ, Д. 4;йнлянлнкэяйюъ скхжю, д. 4, юпяй, пняяхъ;0;0
2111000030;цнясдюпярбеммне свпефдемхе - сопюбкемхе оемяхнммнцн тнмдю пняяхияйни тедепюжхх б юкэйеебяйнл пюинме пеяосакхйх рюрюпярюм;пНЯЯХИЯЙЮЪ тЕДЕПЮЖХЪ, 422870, рЮРЮПЯРЮМ пЕЯО, юКЭЙЕЕБЯЙХИ П-М, аЮГЮПМШЕ лЮРЮЙХ Я, ск кемхмю, 4;кемхмю скхжю, д. 4, аюгюпмше люрюйх, пняяхъ;0;0
2111000031;цнясдюпярбеммне свпефдемхе - сопюбкемхе оемяхнммнцн тнмдю пняяхияйни тедепюжхх б яюплюмнбяйнл пюинме пеяосакхйх рюрюпярюм;пНЯЯХИЯЙЮЪ тЕДЕПЮЖХЪ, 423350, рЮРЮПЯРЮМ пЕЯО, яЮПЛЮМНБЯЙХИ П-М, яЮПЛЮМНБН Я, ск кемхмю, 28а;кемхмю скхжю, д. 28а, яюплюмнбн, пняяхъ;0;0
2111000032;цнясдюпярбеммне свпефдемхе - сопюбкемхе оемяхнммнцн тнмдю пняяхияйни тедепюжхх б опхбнкфяйнл пюинме ц. йюгюмх пеяосакхйх рюрюпярюм;420101, пр, Ц.йЮГЮМЭ, СК.юЙ.оЮПХМЮ, Д.16;юйюделхйю оюпхмю скхжю, д. 16, йюгюмэ, пняяхъ;0;0
2111000033;цнясдюпярбеммне свпефдемхе - сопюбкемхе оемяхнммнцн тнмдю пняяхияйни тедепюжхх он ц. гекемнднкэяйс, гекемнднкэяйнлс х бепумесякнмяйнлс пюинмюл пеяосакхйх рюрюпярюм;"пНЯЯХИЯЙЮЪ тЕДЕПЮЖХЪ, 422544, рЮРЮПЯРЮМ пЕЯО, гЕКЕМНДНКЭЯЙХИ П-М, гЕКЕМНДНКЭЯЙ Ц, ск йюпкю люпйяю, 8 ""а""";йюпкю люпйяю скхжю, д. 8 а, гекемнднкэяй, пняяхъ;0;0
2111000034;цнясдюпярбеммне свпефдемхе - сопюбкемхе оемяхнммнцн тнмдю пняяхияйни тедепюжхх б юкэлерэебяйнл пюинме х ц. юкэлерэебяйе пеяосакхйх рюрюпярюм;пНЯЯХИЯЙЮЪ тЕДЕПЮЖХЪ, 423452, рЮРЮПЯРЮМ пЕЯО, юКЭЛЕРЭЕБЯЙХИ П-М, юКЭЛЕРЭЕБЯЙ Ц, ск вепмшьебяйнцн, днл 7;вепмшьебяйнцн скхжю, д. 7, юкэлерэебяй, пняяхъ;0;0
2111000035;цнясдюпярбеммне свпефдемхе - сопюбкемхе оемяхнммнцн тнмдю пняяхияйни тедепюжхх б лняйнбяйнл пюинме ц. йюгюмх пеяосакхйх рюрюпярюм;пНЯЯХИЯЙЮЪ тЕДЕПЮЖХЪ, 420095, рЮРЮПЯРЮМ пЕЯО, йЮГЮМЭ Ц, ск акчуепю, днл 81ю;акчуепю скхжю, д. 81ю, йюгюмэ, пняяхъ;0;0
2111000036;цнясдюпярбеммне свпефдемхе - сопюбкемхе оемяхнммнцн тнмдю пняяхияйни тедепюжхх б юбхюярпнхрекэмнл пюинме ц. йюгюмх пеяосакхйх рюрюпярюм;пНЯЯХИЯЙЮЪ тЕДЕПЮЖХЪ, 420127, рЮРЮПЯРЮМ пЕЯО, йЮГЮМЭ Ц, ск ксйхмю, 3;ксйхмю скхжю, д. 3, йюгюмэ, пняяхъ;0;0
2111000038;цнясдюпярбеммне свпефдемхе - сопюбкемхе оемяхнммнцн тнмдю пняяхияйни тедепюжхх он йюляйн-сярэхмяйнлс х юоюярнбяйнлс пюинмюл пеяосакхйх рюрюпярюм;пНЯЯХИЯЙЮЪ тЕДЕПЮЖХЪ, 422820, рЮРЮПЯРЮМ пЕЯО, йЮЛЯЙН-сЯРЭХМЯЙХИ П-М, йЮЛЯЙНЕ сЯРЭЕ ОЦР, СК й.люпйяю, 2;йюпкю люпйяю скхжю, д. 2, йюляйне сярэе, пняяхъ;0;0
2111000040;цнясдюпярбеммне свпефдемхе - сопюбкемхе оемяхнммнцн тнмдю пняяхияйни тедепюжхх б йхпнбяйнл пюинме ц. йюгюмх пеяосакхйх рюрюпярюм;пНЯЯХИЯЙЮЪ тЕДЕПЮЖХЪ, 420032, рЮРЮПЯРЮМ пЕЯО, йЮГЮМЭ Ц, ск ьняяеимюъ, 22ю;ьняяеимюъ скхжю, д. 22ю, йюгюмэ, пняяхъ;0;0
2111000041;цнясдюпярбеммне свпефдемхе - сопюбкемхе оемяхнммнцн тнмдю пняяхияйни тедепюжхх б мнбн-яюбхмнбяйнл пюинме ц. йюгюмх пеяосакхйх рюрюпярюм;пНЯЯХИЯЙЮЪ тЕДЕПЮЖХЪ, 420126, рЮРЮПЯРЮМ пЕЯО, йЮГЮМЭ Ц, оп-йр ълюьебю, 79;ълюьебю опняоейр, д. 79, йюгюмэ, пняяхъ;0;0
2111000043;цнясдюпярбеммне свпефдемхе-сопюбкемхе оемяхнммнцн тнмдю пняяхияйни тедепюжхх б янберяйнл пюинме ц.йюгюмх пеяосакхйх рюрюпярюм;пНЯЯХИЯЙЮЪ тЕДЕПЮЖХЪ, 420087, рЮРЮПЯРЮМ пЕЯО, йЮГЮМЭ Ц, ск цбюпдеияйюъ, 63;цбюпдеияйюъ скхжю, д. 63, йюгюмэ, пняяхъ;0;0
2111000044;цнясдюпярбеммне свпефдемхе-сопюбкемхе оемяхнммнцн тнмдю пняяхияйни тедепюжхх б оеярпевхмяйнл пюинме пеяосакхйх рюрюпярюм;пНЯЯХИЯЙЮЪ тЕДЕПЮЖХЪ, 422770, рЮРЮПЯРЮМ пЕЯО, оЕЯРПЕВХМЯЙХИ П-М, оЕЯРПЕЖШ Я, ск янберяйюъ, днл 32;янберяйюъ скхжю, д. 32, оеярпежш, пняяхъ;0;0
2111000045;цнясдюпярбеммне свпефдемхе - сопюбкемхе оемяхнммнцн тнмдю пняяхияйни тедепюжхх б яоюяяйнл пюинме пеяосакхйх рюрюпярюм;пНЯЯХИЯЙЮЪ тЕДЕПЮЖХЪ, 422840, рЮРЮПЯРЮМ пЕЯО, яОЮЯЯЙХИ П-М, аНКЦЮП Ц, ск янберяйюъ, 7ю;янберяйюъ скхжю, д. 7ю, анкцюп, пняяхъ;0;0
2111000046;цнясдюпярбеммне свпефдемхе - сопюбкемхе оемяхнммнцн тнмдю пняяхияйни тедепюжхх он ц. аюбкш, аюбкхмяйнлс х чрюгхмяйнлс пюинмюл пеяосакхйх рюрюпярюм;пНЯЯХИЯЙЮЪ тЕДЕПЮЖХЪ, 423930, рЮРЮПЯРЮМ пЕЯО, аЮБКХМЯЙХИ П-М, аЮБКШ Ц, ск у.рюйрюью, 21;уюдх рюйрюью скхжю, д. 21, аюбкш, пняяхъ;0;0
2111000047;сопюбкемхе оемяхнммнцн тнмдю пняяхияйни тедепюжхх (цнясдюпярбеммне свпефдемхе) б ц. асхмяйе пеяосакхйх рюрюпярюм (лефпюинммне);пНЯЯХИЯЙЮЪ тЕДЕПЮЖХЪ, 422430, рЮРЮПЯРЮМ пЕЯО, аСХМЯЙХИ П-М, аСХМЯЙ Ц, СК етпелнбю, 135 а;етпелнбю скхжю, д. 135 а, асхмяй, пняяхъ;0;0
2111000048;цнясдюпярбеммне свпефдемхе - сопюбкемхе оемяхнммнцн тнмдю пняяхияйни тедепюжхх б ц. мюаепефмше векмш пеяосакхйх рюрюпярюм (лефпюинммне);пНЯЯХИЯЙЮЪ тЕДЕПЮЖХЪ, 423822, рЮРЮПЯРЮМ пЕЯО, мЮАЕПЕФМШЕ вЕКМШ Ц, оп-йр мюаепефмнвекмхмяйхи, днл 47/йнпося 32/17;мюаепефмнвекмхмяйхи опняоейр, д. 47/йнпося 32/17, мюаепефмше векмш, пняяхъ;0;0
2112000001;"цнясдюпярбеммне свпефдемхе ""реппхрнпхюкэмши тнмд наъгюрекэмнцн ледхжхмяйнцн ярпюунбюмхъ пеяосакхйх рюрюпярюм""";пНЯЯХИЯЙЮЪ тЕДЕПЮЖХЪ, 420097, рЮРЮПЯРЮМ пЕЯО, йЮГЮМЭ Ц, ск берепхмюпмюъ, 6;берепхмюпмюъ скхжю, д. 6, йюгюмэ, пняяхъ;0;0
3111000001;жемрп яоежхюкэмни ябъгх х хмтнплюжхх тедепюкэмни яксфаш нупюмш пняяхияйни тедепюжхх б пеяосакхйе рюрюпярюм;420111, Ц. йЮГЮМЭ, СК. йЮПКЮ тСЙЯЮ, 2Ю;йюпкю тсйяю скхжю, д. 2ю, йюгюмэ, пняяхъ;0;0
3111000003;бнияйнбюъ вюярэ 5561;пНЯЯХИЯЙЮЪ тЕДЕПЮЖХЪ, 420030, рЮРЮПЯРЮМ пЕЯО, йЮГЮМЭ Ц, хНБКЕБЮ, 3;хнбкебю скхжю, д. 3, йюгюмэ, пняяхъ;0;0
3111000004;"тедепюкэмне йюгеммне свпефдемхе ""фхкхымн-йнллсмюкэмне сопюбкемхе сопюбкемхъ тедепюкэмни яксфаш хяонкмемхъ мюйюгюмхи он пеяосакхйе рюрюпярюм""";пНЯЯХИЯЙЮЪ тЕДЕПЮЖХЪ, 420030, рЮРЮПЯРЮМ пЕЯО, йЮГЮМЭ Ц, оеп юпуюмцекэяйхи, Д. 8;оеп юпуюмцекэяйхи, д. 8, йюгюмэ, пняяхъ;0;0
3111000006;"тедепюкэмне йюгеммне свпефдемхе ""йюгюмяйюъ ояхухюрпхвеяйюъ анкэмхжю (ярюжхнмюп) яоежхюкхгхпнбюммнцн рхою я хмремяхбмшл мюакчдемхел"" лхмхярепярбю гдпюбннупюмемхъ пняяхияйни тедепюжхх";пНЯЯХИЯЙЮЪ тЕДЕПЮЖХЪ, 420045, рЮРЮПЯРЮМ пЕЯО, йЮГЮМЭ Ц, ск мхйнкюъ епьнбю, днл 49-ю;мхйнкюъ епьнбю скхжю, д. 49-ю, йюгюмэ, пняяхъ;0;0
3111000007;нрдек лхмхярепярбю бмсрпеммху дек пняяхияйни тедепюжхх он йсйлнпяйнлс пюинмс;пНЯЯХИЯЙЮЪ тЕДЕПЮЖХЪ, 422110, рЮРЮПЯРЮМ пЕЯО, йСЙЛНПЯЙХИ П-М, йСЙЛНП ОЦР, ск нйръапэяйюъ, днл 1 ю;нйръапэяйюъ скхжю, д. 1 ю, йсйлнп, пняяхъ;0;0
3111000008;сопюбкемхе тедепюкэмни яксфаш он мюдгнпс б ятепе ябъгх, хмтнплюжхнммшу реумнкнцхи х люяянбшу йнллсмхйюжхи он пеяосакхйе рюрюпярюм (рюрюпярюм);420138, пЕЯОСАКХЙЮ рЮРЮПЯРЮМ, Ц. йЮГЮМЭ, СК. цЮПХТЭЪМНБЮ, Д. 28ю, Ю/Ъ 25;цюпхтэъмнбю скхжю, д. 28ю, д. ю/ъ 25, йюгюмэ, пняяхъ;0;0
3111000009;"цнясдюпярбеммне юбрнмнлмне опнтеяяхнмюкэмне напюгнбюрекэмне свпефдемхе ""йюгюмяйхи юбрнрпюмяонпрмши реумхйсл хл. ю.о.нашдеммнбю""";пНЯЯХИЯЙЮЪ тЕДЕПЮЖХЪ, 420101, рЮРЮПЯРЮМ пЕЯО, йЮГЮМЭ Ц, ск йюпашьебю, 64;йюпашьебю скхжю, д. 64, йюгюмэ, пняяхъ;0;0
3111000010;"тедепюкэмне цнясдюпярбеммне ачдфермне напюгнбюрекэмне свпефдемхе бшяьецн напюгнбюмхъ ""йюгюмяйюъ цнясдюпярбеммюъ йнмяепбюрнпхъ хлемх м.ц. фхцюмнбю""";пНЯЯХИЯЙЮЪ тЕДЕПЮЖХЪ, 420015, рЮРЮПЯРЮМ пЕЯО, йЮГЮМЭ Ц, ск анкэьюъ йпюямюъ, 38;анкэьюъ йпюямюъ скхжю, д. 38, йюгюмэ, пняяхъ;0;0
3111000013;сопюбкемхе тедепюкэмни яксфаш хяонкмемхъ мюйюгюмхи он пеяосакхйе рюрюпярюм;пНЯЯХИЯЙЮЪ тЕДЕПЮЖХЪ, пЕЯОСАКХЙЮ рЮРЮПЯРЮМ, ЦНПНД йЮГЮМЭ, СКХЖЮ йПЕЛКЕБЯЙЮЪ, Д. 12/20, ОНВРНБШИ ХМДЕЙЯ 420111.;цнпнд йюгюмэ, йпелкебяйюъ скхжю, д. 12/20, д. онврнбши хмдейя ., пняяхияйюъ тедепюжхъ, пеяосакхйю рюрюпярюм, цнпнд йюгюмэ, скхжю йпелкебяйюъ, д. 12/20, онврнбши хмдейя 420111., пняяхъ;0;0
3111000018;"тедепюкэмне цнясдюпярбеммне ачдфермне свпефдемхе ""мюжхнмюкэмши оюпй ""мхфмъъ йюлю""";пНЯЯХИЯЙЮЪ тЕДЕПЮЖХЪ, 423631, рЮРЮПЯРЮМ пЕЯО, еКЮАСФЯЙХИ П-М, рюмюебяйхи кея, Д. 109;йбюпрюк, рюмюебяйхи кея/йбююк, д. 109, пняяхияйюъ тедепюжхъ, 423631, рюрюпярюм пеяо, екюасфяйхи п-м, йбюпрюк, рюмюебяйхи кея/йбюпрюк, 109, пняяхъ;0;0
3111000025;"тедепюкэмне цнясдюпярбеммне ачдфермне напюгнбюрекэмне свпефдемхе бшяьецн напюгнбюмхъ ""йюгюмяйхи цнясдюпярбеммши хмярхрср йскэрспш""";пНЯЯХИЯЙЮЪ тЕДЕПЮЖХЪ, 420059, рЮРЮПЯРЮМ пЕЯО, йЮГЮМЭ Ц, СК нпемаспцяйхи рпюйр, Д.3;нпемаспцяйхи рпюйр скхжю, д. 3, йюгюмэ, пняяхъ;0;0
3111000026;"тедепюкэмне цнясдюпярбеммне ачдфермне напюгнбюрекэмне свпефдемхе бшяьецн напюгнбюмхъ ""йюгюмяйхи мюжхнмюкэмши хяякеднбюрекэяйхи реумхвеяйхи смхбепяхрер хл. ю.м. рсонкебю-йюх""";420111, Ц. йЮГЮМЭ, СК.й. лЮПЙЯЮ, Д.10;йюпкю люпйяю скхжю, д. 10, йюгюмэ, пняяхъ;0;0
3111000027;"тедепюкэмне цнясдюпярбеммне ачдфермне напюгнбюрекэмне свпефдемхе бшяьецн напюгнбюмхъ ""онбнкфяйюъ цнясдюпярбеммюъ юйюделхъ тхгхвеяйни йскэрспш, яонпрю х рспхглю""";420138, пр Ц.йЮГЮМЭ, дЕПЕБМЪ СМХБЕПЯХЮДШ, Д.35;депебмъ смхбепяхюдш д.35, д. депебмъ смхбепяхюдш 35, йюгюмэ, пняяхъ;0;0
3111000028;сопюбкемхе лхмхярепярбю бмсрпеммху дек пняяхияйни тедепюжхх он цнпндс мюаепефмше векмш;пНЯЯХИЯЙЮЪ тЕДЕПЮЖХЪ, 423812, рЮРЮПЯРЮМ пЕЯО, мЮАЕПЕФМШЕ вЕКМШ Ц, оп-йр пюхяю аекъебю, днл 13;пюхяю аекъебю опняоейр, д. 13, мюаепефмше векмш, пняяхъ;0;0
3111000031;"тедепюкэмне цнясдюпярбеммне йюгеммне наыенапюгнбюрекэмне свпефдемхе ""екюасфяйне ясбнпнбяйне бнеммне свхкхые лхмхярепярбю бмсрпеммху дек пняяхияйни тедепюжхх""";423600, пр, Ц.еКЮАСЦЮ, СК. аНКЭЬЮЪ оНЙПНБЯЙЮЪ, 25;анкэьюъ онйпнбяйюъ скхжю, д. 25, екюасцю, пняяхъ;0;0
3111000032;нрдек лхмхярепярбю бмсрпеммху дек пняяхияйни тедепюжхх он вхярнонкэяйнлс пюинмс;пНЯЯХИЯЙЮЪ тЕДЕПЮЖХЪ, 422980, рЮРЮПЯРЮМ пЕЯО, вХЯРНОНКЭЯЙХИ П-М, вХЯРНОНКЭ Ц, ск й.люпйяю, днл 48ю;йюпкю люпйяю скхжю, д. 48ю, вхярнонкэ, пняяхъ;0;0
3111000038;лефпюинммюъ хмяоейжхъ тедепюкэмни мюкнцнбни яксфаш ╧ 9 он пеяосакхйе рюрюпярюм;пНЯЯХИЯЙЮЪ тЕДЕПЮЖХЪ, 423600, рЮРЮПЯРЮМ пЕЯО, еКЮАСФЯЙХИ П-М, еКЮАСЦЮ Ц, ск вюоюебю, 78;вюоюебю скхжю, д. 78, екюасцю, пняяхъ;0;0
3111000041;"тедепюкэмне йюгеммне свпефдемхе ""хяопюбхрекэмюъ йнкнмхъ ╧ 4 сопюбкемхъ тедепюкэмни яксфаш хяонкмемхъ мюйюгюмхи он пеяосакхйе рюрюпярюм""";пНЯЯХИЯЙЮЪ тЕДЕПЮЖХЪ, 423570, пЕЯОСАКХЙЮ рЮРЮПЯРЮМ, Ц. мХФМЕЙЮЛЯЙ, реп опнлгнмю ;ц. мхфмейюляй, д. ц. мхфмейюляй, пняяхияйюъ тедепюжхъ, 423570, пеяосакхйю рюрюпярюм, ц. мхфмейюляй, пняяхъ;0;0
3111000045;нрдек лхмхярепярбю бмсрпеммху дек пняяхияйни тедепюжхх он асцскэлхмяйнлс пюинмс;пНЯЯХИЯЙЮЪ тЕДЕПЮЖХЪ, 423230, рЮРЮПЯРЮМ пЕЯО, аСЦСКЭЛХМЯЙХИ П-М, аСЦСКЭЛЮ Ц, ск нйръапэяйюъ, 7;нйръапэяйюъ скхжю, д. 7, асцскэлю, пняяхъ;0;0
3111000048;"тедепюкэмне цнясдюпярбеммне йюгеммне свпефдемхе ""15 нрпъд тедепюкэмни опнрхбнонфюпмни яксфаш он пеяосакхйе рюрюпярюм""";пНЯЯХИЯЙЮЪ тЕДЕПЮЖХЪ, 423812, рЮРЮПЯРЮМ пЕЯО, мЮАЕПЕФМШЕ вЕКМШ Ц, оп-йр лняйнбяйхи, 93;лняйнбяйхи опняоейр, д. 93, мюаепефмше векмш, пняяхъ;0;0
3111000049;"цнясдюпярбеммне юбрнмнлмне опнтеяяхнмюкэмне напюгнбюрекэмне свпефдемхе ""йюгюмяйхи йнккедф ярпнхрекэярбю, юпухрейрспш х цнпндяйнцн унгъиярбю""";пНЯЯХИЯЙЮЪ тЕДЕПЮЖХЪ, 420095, рЮРЮПЯРЮМ пЕЯО, йЮГЮМЭ Ц, ск щмепцерхйнб, 10;щмепцерхйнб скхжю, д. 10, йюгюмэ, пняяхъ;0;0
3111000057;"тедепюкэмне цнясдюпярбеммне йюгеммне напюгнбюрекэмне свпефдемхе бшяьецн напюгнбюмхъ ""йюгюмяйхи чпхдхвеяйхи хмярхрср лхмхярепярбю бмсрпеммху дек пняяхияйни тедепюжхх""";пНЯЯХИЯЙЮЪ тЕДЕПЮЖХЪ, 420000, рЮРЮПЯРЮМ пЕЯО, йЮГЮМЭ Ц, ск люцхярпюкэмюъ, днл 35;люцхярпюкэмюъ скхжю, д. 35, йюгюмэ, пняяхъ;0;0
3111000058;"тедепюкэмне йюгеммне свпефдемхе ""жемрп сопюбкемхъ б йпхгхямшу яхрсюжхъу цкюбмнцн сопюбкемхъ лвя пняяхх он пеяосакхйе рюрюпярюм""";пНЯЯХИЯЙЮЪ тЕДЕПЮЖХЪ, 420066, рЮРЮПЯРЮМ пЕЯО, йЮГЮМЭ Ц, ск ъпсккхмю, 1;ъпсккхмю скхжю, д. 1, йюгюмэ, пняяхъ;0;0
3111000059;"тедепюкэмне цнясдюпярбеммне ачдфермне напюгнбюрекэмне свпефдемхе бшяьецн напюгнбюмхъ ""йюгюмяйхи цнясдюпярбеммши юпухрейрспмн-ярпнхрекэмши смхбепяхрер""";420043 Ц.йЮГЮМЭ, СК.гЕКЕМЮЪ, 1;гекемюъ скхжю, д. 1, йюгюмэ, пняяхъ;0;0
3111000061;"мхфме-йюляйхи пюинм цхдпнреумхвеяйху яннпсфемхи х ясднундярбю-тхкхюк тас ""юдлхмхярпюжхъ йюляйнцн аюяяеимю бмсрпеммху бндмшу осреи""";пНЯЯХИЯЙЮЪ тЕДЕПЮЖХЪ, 423807, рЮРЮПЯРЮМ пЕЯО, мЮАЕПЕФМШЕ вЕКМШ Ц, СК. ькчгнбюъ, Д. 1;ькчгнбюъ, д. 1, мюаепефмше векмш, пняяхъ;0;0
3111000062;сопюбкемхе лхмхярепярбю бмсрпеммху дек пняяхияйни тедепюжхх он мхфмейюляйнлс пюинмс;пНЯЯХИЯЙЮЪ тЕДЕПЮЖХЪ, 423570, рЮРЮПЯРЮМ пЕЯО, мХФМЕЙЮЛЯЙХИ П-М, мХФМЕЙЮЛЯЙ Ц, ск чмнярх, днл 27;чмнярх скхжю, д. 27, мхфмейюляй, пняяхъ;0;0
3111000064;"тедепюкэмне йюгеммне свпефдемхе ""кевеамне хяопюбхрекэмне свпефдемхе ╧ 1 сопюбкемхъ тедепюкэмни яксфаш хяонкмемхъ мюйюгюмхи он пеяосакхйе рюрюпярюм""";пНЯЯХИЯЙЮЪ тЕДЕПЮЖХЪ, 423577, рЮРЮПЯРЮМ пЕЯО, мХФМЕЙЮЛЯЙХИ П-М, мХФМЕЙЮЛЯЙ Ц, аях;аях, д. аях, мхфмейюляй, пняяхъ;0;0
3111000071;"тедепюкэмне цнясдюпярбеммне ачдфермне свпефдемхе ""сопюбкемхе лекхнпюжхх гелекэ х яекэяйнунгъиярбеммнцн бнднямюафемхъ он пеяосакхйе рюрюпярюм""";пНЯЯХИЯЙЮЪ тЕДЕПЮЖХЪ, 420073, рЮРЮПЯРЮМ пЕЯО, йЮГЮМЭ Ц, ск цбюпдеияйюъ, 15;цбюпдеияйюъ скхжю, д. 15, йюгюмэ, пняяхъ;0;0
3111000072;"тедепюкэмне йюгеммне свпефдемхе ""тедепюкэмне сопюбкемхе юбрнлнахкэмшу днпнц бнкцн-бъряйнцн пецхнмю тедепюкэмнцн днпнфмнцн юцемрярбю""";пНЯЯХИЯЙЮЪ тЕДЕПЮЖХЪ, 420073, рЮРЮПЯРЮМ пЕЯО, йЮГЮМЭ Ц, ск ьспршцхмю, 15;ьсшцхмю скхжю, д. 15, йюгюмэ, пняяхъ;0;0
3111000075;"тедепюкэмне цнясдюпярбеммне ачдфермне напюгнбюрекэмне свпефдемхе бшяьецн напюгнбюмхъ ""йюгюмяйхи цнясдюпярбеммши ледхжхмяйхи смхбепяхрер"" лхмхярепярбю гдпюбннупюмемхъ пняяхияйни тедепюжхх";пНЯЯХИЯЙЮЪ тЕДЕПЮЖХЪ, 420012, рЮРЮПЯРЮМ пЕЯО, йЮГЮМЭ Ц, ск асркепнбю, 49;асркепнбю скхжю, д. 49, йюгюмэ, пняяхъ;0;0
3111000076;"тедепюкэмне йюгеммне свпефдемхе ""йюгюмяйюъ пецхнмюкэмюъ онхяйнбн-яоюяюрекэмюъ аюгю""";пНЯЯХИЯЙЮЪ тЕДЕПЮЖХЪ, 420017, ц. йЮГЮМЭ, реп.юЩПНОНПР ;ц. йюгюмэ, д. ющпнонпр , пняяхияйюъ тедепюжхъ, 420017, ц. йюгюмэ, ющпнонпр, пняяхъ;0;0
3111000078;нрдек лхмхярепярбю бмсрпеммху дек пняяхияйни тедепюжхх он люлюдшьяйнлс пюинмс;пНЯЯХИЯЙЮЪ тЕДЕПЮЖХЪ, 422190, рЮРЮПЯРЮМ пЕЯО, лЮЛЮДШЬЯЙХИ П-М, лЮЛЮДШЬ Ц, ск янберяйюъ, днл 6;янберяйюъ скхжю, д. 6, люлюдшь, пняяхъ;0;0
3111000079;нрдек лхмхярепярбю бмсрпеммху дек пняяхияйни тедепюжхх он кемхмнцнпяйнлс пюинмс;пНЯЯХИЯЙЮЪ тЕДЕПЮЖХЪ, 423251, рЮРЮПЯРЮМ пЕЯО, кЕМХМНЦНПЯЙХИ П-М, кЕМХМНЦНПЯЙ Ц, ск юцюдсккхмю, днл 20/ярпнемхе 1;юцюдсккхмю скхжю, д. 20/ярпнемхе 1, кемхмнцнпяй, пняяхъ;0;0
3111000083;"тедепюкэмне цнясдюпярбеммне ачдфермне напюгнбюрекэмне свпефдемхе бшяьецн напюгнбюмхъ ""йюгюмяйхи цнясдюпярбеммши юцпюпмши смхбепяхрер""";пНЯЯХИЯЙЮЪ тЕДЕПЮЖХЪ, 420015, рЮРЮПЯРЮМ пЕЯО, йЮГЮМЭ Ц, СК йюпкю люпйяю, 65;йюпкю люпйяю скхжю, д. 65, йюгюмэ, пняяхъ;0;0
3111000085;"тедепюкэмне цнясдюпярбеммне йюгеммне свпефдемхе ""7 нрпъд тедепюкэмни опнрхбнонфюпмни яксфаш он пеяосакхйе рюрюпярюм""";пНЯЯХИЯЙЮЪ тЕДЕПЮЖХЪ, 420021, рЮРЮПЯРЮМ пЕЯО, йЮГЮМЭ Ц, ск цюкхюяйюпю йюлюкю, 42ю;цюкхюяйюпю йюлюкю скхжю, д. 42ю, йюгюмэ, пняяхъ;0;0
3111000092;"тедепюкэмне йюгеммне свпефдемхе ""йнкнмхъ-оняекемхе ╧ 17 сопюбкемхъ тедепюкэмни яксфаш хяонкмемхъ мюйюгюмхи он пеяосакхйе рюрюпярюм""";пНЯЯХИЯЙЮЪ тЕДЕПЮЖХЪ, 422157, рЮРЮПЯРЮМ пЕЯО, лЮЛЮДШЬЯЙХИ П-М, дХЦХРКХ Я;дхцхркх я, д. дхцхркх я, пняяхияйюъ тедепюжхъ, 422157, рюрюпярюм пеяо, люлюдшьяйхи п-м, дхцхркх я, пняяхъ;0;0
3111000095;нрдек лхмхярепярбю бмсрпеммху дек пняяхияйни тедепюжхх он екюасфяйнлс пюинмс;пНЯЯХИЯЙЮЪ тЕДЕПЮЖХЪ, 423600, рЮРЮПЯРЮМ пЕЯО, еКЮАСФЯЙХИ П-М, еКЮАСЦЮ Ц, ск люйяхлю цнпэйнцн, днл 93;люйяхлю цнпэйнцн скхжю, д. 93, екюасцю, пняяхъ;0;0
3111000098;тедепюкэмне цнясдюпярбеммне ачдфермне свпефдемхе мюсйх йюгюмяйхи мюсвмши жемрп пняяхияйни юйюделхх мюсй;пНЯЯХИЯЙЮЪ тЕДЕПЮЖХЪ, 420111, рЮРЮПЯРЮМ пЕЯО, йЮГЮМЭ Ц, СК кнаювебяйнцн, 2/31;кнаювебяйнцн скхжю, д. 2/31, йюгюмэ, пняяхъ;0;0
3111000100;юпахрпюфмши ясд пеяосакхйх рюрюпярюм;пНЯЯХИЯЙЮЪ тЕДЕПЮЖХЪ, 420107, рЮРЮПЯРЮМ пЕЯО, йЮГЮМЭ Ц, ск мнбн-оеянвмюъ, днл 40;мнбн-оеянвмюъ скхжю, д. 40, йюгюмэ, пняяхъ;0;0
3111000101;"йюгюмяйхи пюинм бндмшу осреи х ясднундярбю - тхкхюк тедепюкэмнцн ачдфермнцн свпефдемхъ ""юдлхмхярпюжхъ бнкфяйнцн аюяяеимю бмсрпеммху бндмшу осреи""";пНЯЯХИЯЙЮЪ тЕДЕПЮЖХЪ, 420108, рЮРЮПЯРЮМ пЕЯО, йЮГЮМЭ Ц, СК. онпрнбюъ, Д.25;оннбюъ, д. 25, йюгюмэ, пняяхъ;0;0
